dataset	batch	file	sha256
formal_v1	bursty/batches/bursty_20260721T080629Z_1_18d0	./batch_metadata.json	cb47d4c2b8d67dbacb563f7fbc385f47d98a8bbee530c7fa1376a0a46f8e4d98
formal_v1	bursty/batches/bursty_20260721T080629Z_1_18d0	./index.csv	f8819898457f08a2a19fd44e1e789fa8a1f89679e897c64804e00eed205a20fa
formal_v1	bursty/batches/bursty_20260721T080629Z_1_18d0	./index_enriched.csv	9611a7382b0e8ab99e14039cb74c60df63c80d792c48456a0677173c88c62de6
formal_v1	bursty/batches/bursty_20260721T080629Z_1_18d0	./v2ray/sample_20260721T080629Z_bbadef38/experiment_report.json	2d1c29a1a9f4d22c3b675aaee206c031e92da2415312aa040d5d1f09e6cca3cb
formal_v1	bursty/batches/bursty_20260721T080629Z_1_18d0	./v2ray/sample_20260721T080629Z_bbadef38/label.json	6be465162ec0e2d224aac05ce9ce97c9e2973d04fa9a420f3c578b0dc0909f66
formal_v1	bursty/batches/bursty_20260721T080629Z_1_18d0	./v2ray/sample_20260721T080629Z_bbadef38/session.json	1f0677ff73b72e38d6dd17bc4f9912efa27217ce0ad39c99db0beb68d8e1bb98
formal_v1	bursty/batches/bursty_20260721T080629Z_1_18d0	./v2ray/sample_20260721T080629Z_bbadef38/traffic.pcap	4eb19869f5af11435c711d19d03d0952e42989a535e74092c94a71b77851146b
formal_v1	bursty/batches/bursty_20260721T080629Z_1_18d0	./v2ray/sample_20260721T080629Z_bbadef38/traffic_raw.pcap	9c91a0cb4b27ec9c2ea6332e5b5ee1aa44232df0206910adaff938da7869b266
formal_v1	bursty/batches/bursty_20260721T103506Z_1_05c8	./batch_metadata.json	14b5d350accaa0cf391c0e87acb8aac6bb971bcf2063d7137ee496606e6396cb
formal_v1	bursty/batches/bursty_20260721T103506Z_1_05c8	./index.csv	3495e8ce796b3ef7995066781a5c64af702adf4577601429b5d5f1f3a23358e9
formal_v1	bursty/batches/bursty_20260721T103506Z_1_05c8	./index_enriched.csv	9113a3b18dca29d864738ce87a429baac89231290811f9e933f4882472dc3723
formal_v1	bursty/batches/bursty_20260721T103506Z_1_05c8	./v2ray/sample_20260721T103506Z_38dc816b/experiment_report.json	496d293726930f50b07e799dec686ba8f49b548e560819631d9f0f40ac7f7417
formal_v1	bursty/batches/bursty_20260721T103506Z_1_05c8	./v2ray/sample_20260721T103506Z_38dc816b/label.json	5f596b5c16f11e3fdf624f779a733d236f5a77d045bac229bd93e3678c0034db
formal_v1	bursty/batches/bursty_20260721T103506Z_1_05c8	./v2ray/sample_20260721T103506Z_38dc816b/session.json	63a04710804674b8188aef0415ba691dc0eebf6de2a1c6839e46c91e88c3b39a
formal_v1	bursty/batches/bursty_20260721T103506Z_1_05c8	./v2ray/sample_20260721T103506Z_38dc816b/traffic.pcap	f0e783bb3d970115bc39f97209d540d2cb815aca28595448fc86a1d2a7e95f38
formal_v1	bursty/batches/bursty_20260721T103506Z_1_05c8	./v2ray/sample_20260721T103506Z_38dc816b/traffic_raw.pcap	4397e322d00ea7213b22c301453a5da9d9302711005a5a2bf312e72c6e134e48
formal_v1	bursty/batches/bursty_20260721T113855Z_1_30bb	./batch_metadata.json	898e589b39ae16d3b4f13cb27a1284af70f1cb3b2d0d24c7137315453ae24311
formal_v1	bursty/batches/bursty_20260721T113855Z_1_30bb	./index.csv	102113f6085eef2f043d6c5ea5830d02f60bc9f50da9260f5e9c7b616a4d727d
formal_v1	bursty/batches/bursty_20260721T113855Z_1_30bb	./index_enriched.csv	0ee656a0a87c249eca246629df1907fbe531be0283d5943b1b5a17168f125818
formal_v1	bursty/batches/bursty_20260721T113855Z_1_30bb	./v2ray/sample_20260721T113855Z_868c402e/experiment_report.json	22f5da6c3e5787add37ae432f8c03cb7a6293ad7482789a2a6388d16e9767265
formal_v1	bursty/batches/bursty_20260721T113855Z_1_30bb	./v2ray/sample_20260721T113855Z_868c402e/label.json	f26714002a47824ce3d1022a5a82be3f1f2ee9503fd78c7ed1d53c3e7fa47ea9
formal_v1	bursty/batches/bursty_20260721T113855Z_1_30bb	./v2ray/sample_20260721T113855Z_868c402e/session.json	6fdc7997538b5fec82d6ba3401185d447cb8b07ec6877d7b801f9bbb435fa0e7
formal_v1	bursty/batches/bursty_20260721T113855Z_1_30bb	./v2ray/sample_20260721T113855Z_868c402e/traffic.pcap	ddc32415ddb8386f87620d14d7ceeaab2362a066ebab758cdc6fbcbe291d15cf
formal_v1	bursty/batches/bursty_20260721T113855Z_1_30bb	./v2ray/sample_20260721T113855Z_868c402e/traffic_raw.pcap	db790786dc5a1e832d25d7dbd2f6e38d0c29004ba002976cf8f8d630c768a496
formal_v1	bursty/batches/bursty_20260721T113946Z_1_0077	./batch_metadata.json	af7f743decd98447acca23314af25eb62d15778bb857225118438d1aca4da8c7
formal_v1	bursty/batches/bursty_20260721T113946Z_1_0077	./index.csv	ec60083ab62c7f85dd9acd5cd65c476322e7944a7ba01070f68d00ca09dd638d
formal_v1	bursty/batches/bursty_20260721T113946Z_1_0077	./index_enriched.csv	12605024993582bbb7432a03c501b86c84397620483393eb1400ca89f9c07680
formal_v1	bursty/batches/bursty_20260721T113946Z_1_0077	./v2ray/sample_20260721T113946Z_a5d3810b/experiment_report.json	af555d9fd0f68dcaa7c3ebee2fde97528441037c927b4ff221556840f5c93f44
